=== Suite started at 2012-03-14 12:55:02
=== Starting test, 5 test cases
=cases         5
=user          erlang
=host          ubuntu.ubuntu-domain
=hosts         ubuntu.ubuntu-domain 
=emulator_vsn  5.9
=emulator      beam
=otp_release   R15B
=started       2012-03-14 12:55:02
=case          extend_ct_msg_SUITE:init_per_suite
=logfile       extend_ct_msg_suite.init_per_suite.html
=started       2012-03-14 12:55:02
=ended         2012-03-14 12:55:02
=result        ok
=elapsed       2.0e-6
=case          extend_ct_msg_SUITE:save
=logfile       extend_ct_msg_suite.save.html
=started       2012-03-14 12:55:02
=ended         2012-03-14 12:55:02
=result        ok
=elapsed       5.7e-5
=case          extend_ct_msg_SUITE:end_per_suite
=logfile       extend_ct_msg_suite.end_per_suite.html
=started       2012-03-14 12:55:02
=ended         2012-03-14 12:55:02
=result        ok
=elapsed       1.0e-6
=group_time    0.056s
=case          extend_ct_tool_SUITE:init_per_suite
=logfile       extend_ct_tool_suite.init_per_suite.html
=started       2012-03-14 12:55:02
=ended         2012-03-14 12:55:02
=result        ok
=elapsed       3.0e-6
=case          extend_ct_tool_SUITE:error1
=logfile       extend_ct_tool_suite.error1.html
=started       2012-03-14 12:55:02
=ended         2012-03-14 12:55:10
=result        failed: no_answer_from_group_leader, unknown
=== *** FAILED *** test case 2 of 5
=case          extend_ct_tool_SUITE:end_per_suite
=logfile       extend_ct_tool_suite.end_per_suite.html
=started       2012-03-14 12:55:10
=ended         2012-03-14 12:55:10
=result        ok
=elapsed       2.0e-6
=group_time    8.075s
=case          extend_module_info_SUITE:init_per_suite
=logfile       extend_module_info_suite.init_per_suite.html
=started       2012-03-14 12:55:10
=ended         2012-03-14 12:55:10
=result        ok
=elapsed       3.0e-6
=case          extend_module_info_SUITE:create1
=logfile       extend_module_info_suite.create1.html
=started       2012-03-14 12:55:10
=ended         2012-03-14 12:55:10
=result        ok
=elapsed       0.011714
=case          extend_module_info_SUITE:get
=logfile       extend_module_info_suite.get.html
=started       2012-03-14 12:55:10
=ended         2012-03-14 12:55:10
=result        ok
=elapsed       0.016023
=case          extend_module_info_SUITE:end_per_suite
=logfile       extend_module_info_suite.end_per_suite.html
=started       2012-03-14 12:55:10
=ended         2012-03-14 12:55:10
=result        ok
=elapsed       3.0e-6
=group_time    0.112s
=case          extend_module_tool_SUITE:init_per_suite
=logfile       extend_module_tool_suite.init_per_suite.html
=started       2012-03-14 12:55:10
=ended         2012-03-14 12:55:10
=result        ok
=elapsed       3.0e-6
=case          extend_module_tool_SUITE:get
=logfile       extend_module_tool_suite.get.html
=started       2012-03-14 12:55:10
=ended         2012-03-14 12:55:10
=result        ok
=elapsed       0.001511
=case          extend_module_tool_SUITE:end_per_suite
=logfile       extend_module_tool_suite.end_per_suite.html
=started       2012-03-14 12:55:10
=ended         2012-03-14 12:55:10
=result        ok
=elapsed       2.0e-6
=group_time    0.058s
=== TEST COMPLETE, 4 ok, 1 failed of 5 test cases

=finished      2012-03-14 12:55:10
=failed        1
=successful    4
=user_skipped  0
=auto_skipped  0
